=== PROMPT ===

Inspect the <Logs>. Your goal is to analyze a process, decide whether it is exploited by attackers, and which activities from it (e.g., paths, IP) are relevant to attacks, and label them as IoCs. If there isn't strong evidence of malicious activities, you can just report no attacks. 

<Logs>
                                   source_process_path                                                                         target_process_path                                                                                                                                                                                             action                                                                                                                                                                                                                                                                                                                                                                                                      process_cmdline                                                  netconn_domain  remote_port                               remote_ip  ts_min  ts_max  count
                      c:\windows\system32\services.exe                                                               c:\windows\system32\sdclt.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\System32\sdclt.exe /CONFIGNOTIFICATION                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                               c:\windows\system32\sdclt.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\System32\sdclt.exe /CONFIGNOTIFICATION                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                                  c:\windows\system32\sc.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                                C:\Windows\system32\sc.exe start w32time task_started                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                                  c:\windows\system32\sc.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                C:\Windows\system32\sc.exe start w32time task_started                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN         67.0                         255.255.255.255     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN         68.0                                 0.0.0.0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN         80.0                            23.61.169.89     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN        443.0                            152.199.5.11     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                            ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\system32\svchost.exe -k NetworkService                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                            ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                  ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_DELETE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\system32\svchost.exe -k NetworkService                                                             NaN          0.0                                       0     0.0     0.0      2
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                     ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_DELETE                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                 ACTION_FILE_DELETE                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                       ACTION_FILE_CREATE | ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                          ACTION_DUP_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                             C:\Windows\system32\svchost.exe -k RPCSS                                                             NaN          0.0                                       0     0.0     0.0      4
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                          ACTION_DUP_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                      C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted                                                             NaN          0.0                                       0     0.0     0.0      2
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                  ACTION_DELETE_KEY                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                            ACTION_CREATE_PROCESS | ACTION_CREATE_PROCESS_EFFECTIVE                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      3
                      c:\windows\system32\services.exe                                                                       c:\windows\sysmon.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                                                C:\Windows\Sysmon.exe                                                             NaN          0.0                                       0     0.0     0.0      4
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                              ACTION_CREATE_PROCESS                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      3
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                             C:\Windows\system32\svchost.exe -k RPCSS                                                             NaN      49356.0 fe80:0000:0000:0000:5dc1:56d3:5882:5a30     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\system32\svchost.exe -k NetworkService                                                             NaN       5355.0 ff02:0000:0000:0000:0000:0000:0001:0003     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\system32\svchost.exe -k NetworkService                                                             NaN       5355.0                             224.0.0.252     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\system32\svchost.exe -k NetworkService                                                             NaN         53.0                           192.168.223.2     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      C:\Windows\system32\svchost.exe -k LocalService                                                time.windows.com        123.0                           168.61.215.74     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN       1688.0                          128.210.210.80     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN        547.0 ff02:0000:0000:0000:0000:0000:0001:0002     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN        443.0                             74.6.231.18     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN        443.0                           69.147.65.251     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN        443.0                            174.129.3.37     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                              ACTION_CREATE_PROCESS                                                                                                                                                                                                                                                                                                                                                                        C:\Windows\system32\svchost.exe -k DcomLaunch                                                             NaN          0.0                                       0     0.0     0.0      4
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                            ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
